Year,Faculty,Programme,Job Type,Industry Type,Career Choice Rank,Was this job in the industry of your choice?,Salary range,Estimated Salary
2020,"BUSINESS, ECONOMICS & ACCOUNTING",INTERNATIONAL BUSINESS,Customer Service,E-Commerce,Others,No,"RM2,501 - RM3,500",3000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Customer Service,E-Commerce,3rd and above,Related,"RM1,501 - RM2,500",2000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",BUSINESS PSYCHOLOGY,Fraud/Risk/Compliance Analyst,E-Commerce,2nd,No,"RM1,501 - RM2,500",2000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,HR Executive,E-Commerce,1st,Yes,"RM2,501 - RM3,500",3000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",ECONOMICS,Sales/Marketing,E-Commerce,2nd,Related,"RM2,501 - RM3,500",3000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",FINANCE,Sales/Marketing,E-Commerce,1st,Yes,"RM2,501 - RM3,500",3000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",MARKETING,Sales/Marketing,E-Commerce,1st,Yes,"RM3,501 - RM4,500",4000
2021,COMMUNICATION,MARKETING COMMUNICATION,Sales/Marketing,E-Commerce,1st,Yes,"RM2,501 - RM3,500",3000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",INTERNATIONAL BUSINESS,Administrator,Education,2nd,Yes,"RM1,501 - RM2,500",2000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Administrator,Education,1st,Yes,"RM1,501 - RM2,500",2000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Administrator,Education,3rd and above,Related,"RM1,501 - RM2,500",2000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Administrator,Education,3rd and above,Yes,"RM1,501 - RM2,500",2000
2021,COMMUNICATION,PUBLIC RELATIONS,Administrator,Education,1st,Yes,"RM1,501 - RM2,500",2000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Advisor/Counselor,Education,2nd,Yes,"RM2,501 - RM3,500",3000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",INTERNATIONAL BUSINESS,Business Development,Education,3rd and above,No,"RM2,501 - RM3,500",3000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Business Development,Education,1st,Yes,"RM2,501 - RM3,500",3000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Executive,Education,2nd,No,"RM2,501 - RM3,500",3000
2021,EDUCATION,EARLY CHILDHOOD EDUCATION,Headmistress,Education,2nd,No,"Below RM1,500",1000
2021,EDUCATION,EARLY CHILDHOOD EDUCATION,Headmistress,Education,2nd,Yes,"Below RM1,500",1000
2021,EDUCATION,EARLY CHILDHOOD EDUCATION,Headmistress,Education,1st,Yes,"Below RM1,500",1000
2021,EDUCATION,EARLY CHILDHOOD EDUCATION,Headmistress,Education,1st,Yes,"Below RM1,500",1000
2021,EDUCATION,EARLY CHILDHOOD EDUCATION,Headmistress,Education,Others,Related,"RM1,501 - RM2,500",2000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,HR Executive,Education,3rd and above,Yes,"RM2,501 - RM3,500",3000
2020,EDUCATION,EARLY CHILDHOOD EDUCATION,Operations Executive,Education,1st,Yes,"RM2,501 - RM3,500",3000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Operations Executive,Education,2nd,Yes,"RM3,501 - RM4,500",4000
2020,COMPUTING,INFORMATION TECHNOLOGY,Recruitment Consultant,Education,2nd,Yes,"RM1,501 - RM2,500",2000
2021,COMPUTING,BUSINESS INFORMATION MANAGEMENT,Teacher,Education,1st,Yes,"RM2,501 - RM3,500",3000
2021,EDUCATION,EARLY CHILDHOOD EDUCATION,Teacher,Education,1st,Related,"RM1,501 - RM2,500",2000
2021,EDUCATION,EARLY CHILDHOOD EDUCATION,Teacher,Education,1st,Yes,"RM1,501 - RM2,500",2000
2021,EDUCATION,EARLY CHILDHOOD EDUCATION,Teacher,Education,2nd,Related,"Below RM1,500",1000
2021,EDUCATION,EARLY CHILDHOOD EDUCATION,Teacher,Education,1st,Yes,"Below RM1,500",1000
2020,EDUCATION,EARLY CHILDHOOD EDUCATION,Teacher,Education,1st,Related,"RM1,501 - RM2,500",2000
2020,EDUCATION,EARLY CHILDHOOD EDUCATION,Teacher,Education,1st,Yes,"RM2,501 - RM3,500",3000
2021,EDUCATION,EARLY CHILDHOOD EDUCATION,Teacher,Education,1st,Yes,"RM1,501 - RM2,500",2000
2021,EDUCATION,EARLY CHILDHOOD EDUCATION,Teacher,Education,1st,Related,"RM1,501 - RM2,500",2000
2021,EDUCATION,EARLY CHILDHOOD EDUCATION,Teacher,Education,1st,Yes,"RM1,501 - RM2,500",2000
2021,EDUCATION,EARLY CHILDHOOD EDUCATION,Teacher,Education,1st,Yes,"RM2,501 - RM3,500",3000
2021,EDUCATION,EARLY CHILDHOOD EDUCATION,Teacher,Education,1st,Yes,"RM1,501 - RM2,500",2000
2021,EDUCATION,EARLY CHILDHOOD EDUCATION,Teacher,Education,2nd,Yes,"RM1,501 - RM2,500",2000
2021,EDUCATION,EARLY CHILDHOOD EDUCATION,Teacher,Education,2nd,Yes,"RM1,501 - RM2,500",2000
2021,EDUCATION,EARLY CHILDHOOD EDUCATION,Teacher,Education,1st,Yes,"RM1,501 - RM2,500",2000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",EARLY CHILDHOOD EDUCATION,Teacher,Education,1st,Yes,"RM2,501 - RM3,500",3000
2020,EDUCATION,EARLY CHILDHOOD EDUCATION,Teacher,Education,1st,Yes,"RM2,501 - RM3,500",3000
2020,EDUCATION,EARLY CHILDHOOD EDUCATION,Teacher,Education,1st,Yes,"RM1,501 - RM2,500",2000
2020,EDUCATION,EARLY CHILDHOOD EDUCATION,Teacher,Education,1st,Yes,"RM1,501 - RM2,500",2000
2020,EDUCATION,EARLY CHILDHOOD EDUCATION,Teacher,Education,1st,Yes,"RM1,501 - RM2,500",2000
2020,EDUCATION,EARLY CHILDHOOD EDUCATION,Teacher,Education,1st,Yes,"Below RM1,500",1000
2021,EDUCATION,EARLY CHILDHOOD EDUCATION,Teacher,Education,1st,Yes,"RM1,501 - RM2,500",2000
2021,EDUCATION,EARLY CHILDHOOD EDUCATION,Teacher,Education,1st,Yes,"RM1,501 - RM2,500",2000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGICAL SCIENCE,Teacher,Education,3rd and above,No,"Below RM1,500",1000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGICAL SCIENCE,teacher,Education,3rd and above,Yes,"RM1,501 - RM2,500",2000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Teacher,Education,3rd and above,Related,"RM2,501 - RM3,500",3000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Teacher,Education,2nd,Related,"RM2,501 - RM3,500",3000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Teacher,Education,1st,Related,"RM1,501 - RM2,500",2000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Teacher,Education,1st,Yes,"Below RM1,500",1000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Teacher,Education,2nd,Yes,"RM1,501 - RM2,500",2000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Teacher,Education,2nd,Yes,"Above RM5,500",6000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Teacher,Education,Others,Related,"RM1,501 - RM2,500",2000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Teacher,Education,2nd,Yes,"Below RM1,500",1000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Teacher,Education,2nd,Yes,"Below RM1,500",1000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Teacher,Education,2nd,Yes,"RM1,501 - RM2,500",2000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Teacher,Education,2nd,Yes,"RM1,501 - RM2,500",2000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Teacher,Education,2nd,Yes,"RM2,501 - RM3,500",3000
2021,EDUCATION,TESL,Teacher,Education,2nd,Related,"Below RM1,500",1000
2020,EDUCATION,TESL,Teacher,Education,1st,Yes,"RM2,501 - RM3,500",3000
2020,EDUCATION,TESL,Teacher,Education,1st,Yes,"Below RM1,500",1000
2021,EDUCATION,TESL,Teacher,Education,2nd,Yes,"RM1,501 - RM2,500",2000
2021,EDUCATION,TESL,Teacher,Education,1st,Yes,"RM1,501 - RM2,500",2000
2021,EDUCATION,TESL,Teacher,Education,1st,Yes,"RM2,501 - RM3,500",3000
2020,EDUCATION,TESL,Teacher,Education,1st,Yes,"RM2,501 - RM3,500",3000
2020,EDUCATION,TESL,Teacher,Education,1st,Yes,"RM2,501 - RM3,500",3000
2020,EDUCATION,TESL,Teacher,Education,1st,Yes,"RM3,501 - RM4,500",4000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Trainer,Education,1st,Yes,"RM1,501 - RM2,500",2000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",ACCOUNTING,Tutor,Education,Others,No,"Below RM1,500",1000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Tutor,Education,1st,Related,"RM1,501 - RM2,500",2000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Tutor,Education,2nd,Related,"RM1,501 - RM2,500",2000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Tutor,Education,1st,Yes,"RM1,501 - RM2,500",2000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Tutor,Education,3rd and above,Related,"RM1,501 - RM2,500",2000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Tutor,Education,1st,Related,"RM1,501 - RM2,500",2000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Tutor,Education,2nd,Yes,"RM1,501 - RM2,500",2000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Tutor,Education,1st,Yes,"RM1,501 - RM2,500",2000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,HR Executive,Biotech/Waste Management,2nd,Yes,"RM2,501 - RM3,500",3000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",ACCOUNTING,Audit/Accounting,Entertainment,2nd,No,"RM2,501 - RM3,500",3000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Sales/Marketing,Entertainment,3rd and above,Related,"Below RM1,500",1000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",FINANCE,Audit/Accounting,Events Management,1st,Yes,"RM1,501 - RM2,500",2000
2020,COMMUNICATION,MARKETING COMMUNICATION,Event Management,Events Management,3rd and above,Yes,"RM1,501 - RM2,500",2000
2020,COMMUNICATION,MARKETING COMMUNICATION,Executive,Events Management,3rd and above,No,"RM3,501 - RM4,500",4000
2020,COMMUNICATION,MARKETING COMMUNICATION,Operations Executive,Events Management,1st,Related,"RM2,501 - RM3,500",3000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Sales/Marketing,Events Management,Others,No,"Below RM1,500",1000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",ACCOUNTING,Audit/Accounting,F&B ,1st,Yes,"RM1,501 - RM2,500",2000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",ACCOUNTING,Audit/Accounting,F&B ,1st,Yes,"RM1,501 - RM2,500",2000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",HR MANAGEMENT,Adminstrator,F&B ,1st,Yes,"RM1,501 - RM2,500",2000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",FINANCE,F&B Crew,F&B ,Others,No,"RM1,501 - RM2,500",2000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",MANAGEMENT,F&B Crew,F&B ,3rd and above,No,"RM1,501 - RM2,500",2000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,F&B Crew,F&B ,2nd,Yes,"RM2,501 - RM3,500",3000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,F&B Crew,F&B ,3rd and above,No,"RM1,501 - RM2,500",2000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,F&B Crew,F&B ,3rd and above,No,"Below RM1,500",1000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,F&B Crew,F&B ,2nd,Yes,"RM2,501 - RM3,500",3000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",HOSPITALITY/TOURISM MANAGEMENT,HR Executive,F&B ,1st,Yes,"RM1,501 - RM2,500",2000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",FINANCE,Manager,F&B ,1st,Yes,"Below RM1,500",1000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",ACCOUNTING,Sales/Marketing,F&B ,3rd and above,No,"RM1,501 - RM2,500",2000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",FINANCE,Sales/Marketing,F&B ,3rd and above,No,"RM1,501 - RM2,500",2000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Sales/Marketing,F&B ,2nd,Related,"RM3,501 - RM4,500",4000
2020,COMPUTING,INFORMATION TECHNOLOGY,Software Developer,F&B ,1st,Yes,"RM4,501 - RM5,500",5000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Operations Executive,Fitness,Others,No,"Below RM1,500",1000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Operations Executive,Fitness,Others,No,"Below RM1,500",1000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Personal Trainer,Fitness,3rd and above,Related,"RM1,501 - RM2,500",2000
2020,COMMUNICATION,MEDIA STUDIES,Sales/Marketing,Fitness,1st,Yes,"RM2,501 - RM3,500",3000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Athlete,Government Organization,1st,Yes,"RM4,501 - RM5,500",5000
2020,COMMUNICATION,PUBLIC RELATIONS,Athlete,Government Organization,Others,No,"RM1,501 - RM2,500",2000
2020,COMMUNICATION,MEDIA STUDIES,Business Development,Government Organization,2nd,No,"Above RM5,500",6000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,HR Executive,Government Organization,2nd,No,"RM1,501 - RM2,500",2000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Officer,Government Organization,3rd and above,Related,"RM1,501 - RM2,500",2000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",ECONOMICS,Officer,Government Organization,1st,Yes,"Above RM5,500",6000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",HOSPITALITY/TOURISM MANAGEMENT,Customer Service,Healthcare/Medical,2nd,Yes,"RM2,501 - RM3,500",3000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",BUSINESS PSYCHOLOGY,Operations Executive,Healthcare/Medical,1st,Related,"RM2,501 - RM3,500",3000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Researcher,Healthcare/Medical,2nd,Related,"Below RM1,500",1000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,HR Executive,Travel & Hospitality,2nd,Related,"RM2,501 - RM3,500",3000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",HOSPITALITY/TOURISM MANAGEMENT,Event Management,Travel & Hospitality,1st,Yes,"RM2,501 - RM3,500",3000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",ECONOMICS,Administrator,Insurance,2nd,No,"RM1,501 - RM2,500",2000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",INTERNATIONAL BUSINESS,Executive,Insurance,1st,Yes,"RM2,501 - RM3,500",3000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",ACCOUNTING,Financial/Life Planning,Insurance,1st,Yes,"Below RM1,500",1000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",BUSINESS PSYCHOLOGY,Financial/Life Planning,Insurance,2nd,Yes,"RM4,501 - RM5,500",5000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",FINANCE,Financial/Life Planning,Insurance,1st,Yes,"RM2,501 - RM3,500",3000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",HOSPITALITY/TOURISM MANAGEMENT,Financial/Life Planning,Insurance,1st,Related,"RM2,501 - RM3,500",3000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",INTERNATIONAL BUSINESS,Financial/Life Planning,Insurance,2nd,Yes,"RM2,501 - RM3,500",3000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",MANAGEMENT,Financial/Life Planning,Insurance,1st,No,"Below RM1,500",1000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",MARKETING,Financial/Life Planning,Insurance,1st,Yes,"RM2,501 - RM3,500",3000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Financial/Life Planning,Insurance,2nd,Related,"RM4,501 - RM5,500",5000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Intern,Insurance,3rd and above,No,"Below RM1,500",1000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Management Trainee,Insurance,Others,No,"RM2,501 - RM3,500",3000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Management Trainee,Insurance,3rd and above,No,"RM2,501 - RM3,500",3000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",MARKETING,Sales/Marketing,Insurance,1st,Yes,"Above RM5,500",6000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Sales/Marketing,Insurance,1st,Yes,"RM3,501 - RM4,500",4000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",MANAGEMENT,Administrator,IT - Hardware,3rd and above,No,"Below RM1,500",1000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",ACCOUNTING,Audit/Accounting,IT - Hardware,2nd,No,"RM2,501 - RM3,500",3000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",ACCOUNTING,IT Technician/Support,IT - Hardware,Others,No,"Below RM1,500",1000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",INTERNATIONAL BUSINESS,Operations Executive,IT - Hardware,Others,Yes,"RM2,501 - RM3,500",3000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",FINANCE,Sales/Marketing,IT - Hardware,2nd,Yes,"RM1,501 - RM2,500",2000
2021,COMPUTING,INFORMATION TECHNOLOGY,Software Developer,IT - Hardware,1st,Yes,"RM2,501 - RM3,500",3000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Business Development,IT - Services,3rd and above,No,"RM2,501 - RM3,500",3000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",MANAGEMENT,HR Executive,IT - Services,1st,Yes,"RM1,501 - RM2,500",2000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Interpreter/Translator,IT - Services,1st,Related,"RM4,501 - RM5,500",5000
2020,COMPUTING,INFORMATION TECHNOLOGY,Application Consultant,IT - Software,Others,Related,"RM4,501 - RM5,500",5000
2020,COMPUTING,INFORMATION TECHNOLOGY,Application Consultant,IT - Software,1st,Yes,"RM3,501 - RM4,500",4000
2020,COMPUTING,INFORMATION TECHNOLOGY,Application Consultant,IT - Software,1st,Yes,"RM3,501 - RM4,500",4000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Application Consultant,IT - Software,1st,Yes,"RM2,501 - RM3,500",3000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",ACCOUNTING,Audit/Accounting,IT - Software,1st,Yes,"RM2,501 - RM3,500",3000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",MARKETING,Business Development,IT - Software,3rd and above,No,"RM2,501 - RM3,500",3000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",FINANCE,Customer Service,IT - Software,3rd and above,Related,"RM3,501 - RM4,500",4000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",HOSPITALITY/TOURISM MANAGEMENT,Customer Service,IT - Software,1st,Yes,"RM3,501 - RM4,500",4000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",HOSPITALITY/TOURISM MANAGEMENT,Executive,IT - Software,1st,Yes,"Above RM5,500",6000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",HR MANAGEMENT,HR Executive,IT - Software,1st,Related,"RM2,501 - RM3,500",3000
2020,COMPUTING,INFORMATION TECHNOLOGY,IT Technician/Support,IT - Software,1st,Yes,"RM1,501 - RM2,500",2000
2020,COMPUTING,INFORMATION TECHNOLOGY,IT Technician/Support,IT - Software,1st,Yes,"Above RM5,500",6000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",INTERNATIONAL BUSINESS,Operations Executive,IT - Software,1st,Yes,"RM1,501 - RM2,500",2000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Operations Executive,IT - Software,3rd and above,No,"RM2,501 - RM3,500",3000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",ACCOUNTING,Sales/Marketing,IT - Software,2nd,Yes,"RM2,501 - RM3,500",3000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",INTERNATIONAL BUSINESS,Sales/Marketing,IT - Software,1st,Related,"RM2,501 - RM3,500",3000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Sales/Marketing,IT - Software,1st,Related,"Below RM1,500",1000
2020,COMPUTING,INFORMATION TECHNOLOGY,Software Developer,IT - Software,1st,Yes,"RM2,501 - RM3,500",3000
2020,COMPUTING,INFORMATION TECHNOLOGY,Software Developer,IT - Software,2nd,Yes,"RM2,501 - RM3,500",3000
2020,COMPUTING,INFORMATION TECHNOLOGY,Software Developer,IT - Software,1st,Related,"RM3,501 - RM4,500",4000
2020,COMPUTING,INTERACTIVE MEDIA,Software Developer,IT - Software,1st,Related,"RM3,501 - RM4,500",4000
2020,COMPUTING,INFORMATION TECHNOLOGY,Test/QA,IT - Software,1st,Yes,"RM3,501 - RM4,500",4000
