Year,Faculty,Programme,Job Type,Industry Type,Career Choice Rank,Was this job in the industry of your choice?,Salary range,Estimated Salary
2021,"BUSINESS, ECONOMICS & ACCOUNTING",INTERNATIONAL BUSINESS,Sales/Marketing,IT -Software,3rd and above,No,"RM2,501 - RM3,500",3000
2020,LAW,LAW,Paralegal,Legal Services ,1st,Yes,"RM1,501 - RM2,500",2000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",FINANCE,Operations Executive,Logistics,2nd,Related,"RM2,501 - RM3,500",3000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",ACCOUNTING,Customer Service,Logistics,1st,No,"RM1,501 - RM2,500",2000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",FINANCE,Customer Service,Logistics,2nd,No,"RM1,501 - RM2,500",2000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",INTERNATIONAL BUSINESS,Customer Service,Logistics,3rd and above,Related,"RM1,501 - RM2,500",2000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",ACCOUNTING,Data Entry / Processing,Logistics,1st,No,"RM1,501 - RM2,500",2000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Director,Logistics,2nd,No,"RM4,501 - RM5,500",5000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",BUSINESS PSYCHOLOGY,Management Trainee,Logistics,1st,No,"RM2,501 - RM3,500",3000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",BUSINESS PSYCHOLOGY,Management Trainee,Logistics,1st,No,"RM1,501 - RM2,500",2000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",MANAGEMENT,Manager,Logistics,2nd,Related,"RM2,501 - RM3,500",3000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Operations Executive,Logistics,3rd and above,No,"RM1,501 - RM2,500",2000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",INTERNATIONAL BUSINESS,Sales/Marketing,Logistics,1st,Related,"RM3,501 - RM4,500",4000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",MARKETING,Sales/Marketing,Logistics,1st,No,"RM2,501 - RM3,500",3000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",INTERNATIONAL BUSINESS,Supervisor,Logistics,1st,No,"RM1,501 - RM2,500",2000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",ACCOUNTING,Audit/Accounting,Management Consulting,1st,Yes,"RM2,501 - RM3,500",3000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",ACCOUNTING,Audit/Accounting,Management Consulting,2nd,Yes,"RM4,501 - RM5,500",5000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",ACCOUNTING,Audit/Accounting,Management Consulting,1st,Yes,"RM2,501 - RM3,500",3000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",FINANCE,Executive,Management Consulting,1st,Yes,"RM1,501 - RM2,500",2000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,HR Executive,Management Consulting,1st,Yes,"RM2,501 - RM3,500",3000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",MANAGEMENT,Administrator,Manufacturing/Production,Others,Related,"RM1,501 - RM2,500",2000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Administrator,Manufacturing/Production,3rd and above,No,"RM2,501 - RM3,500",3000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",ACCOUNTING,Audit/Accounting,Manufacturing/Production,1st,Yes,"RM1,501 - RM2,500",2000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",ACCOUNTING,Audit/Accounting,Manufacturing/Production,1st,Yes,"RM1,501 - RM2,500",2000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",FINANCE,Audit/Accounting,Manufacturing/Production,3rd and above,Related,"RM1,501 - RM2,500",2000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Audit/Accounting,Manufacturing/Production,Others,No,"RM1,501 - RM2,500",2000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",MARKETING,Digital Marketing,Manufacturing/Production,2nd,Related,"RM1,501 - RM2,500",2000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",ACCOUNTING,Executive,Manufacturing/Production,1st,Yes,"RM1,501 - RM2,500",2000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",MARKETING,Executive,Manufacturing/Production,1st,Yes,"RM2,501 - RM3,500",3000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",FINANCE,Management Trainee,Manufacturing/Production,Others,No,"RM2,501 - RM3,500",3000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Management Trainee,Manufacturing/Production,3rd and above,No,"RM2,501 - RM3,500",3000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Management Trainee,Manufacturing/Production,1st,Yes,"RM2,501 - RM3,500",3000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",FINANCE,Officer,Manufacturing/Production,2nd,Related,"RM2,501 - RM3,500",3000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",FINANCE,Officer,Manufacturing/Production,3rd and above,No,"RM1,501 - RM2,500",2000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",INTERNATIONAL BUSINESS,Sales/Marketing,Manufacturing/Production,3rd and above,No,"RM2,501 - RM3,500",3000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",INTERNATIONAL BUSINESS,Sales/Marketing,Manufacturing/Production,1st,Yes,"RM1,501 - RM2,500",2000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",MARKETING,Sales/Marketing,Manufacturing/Production,2nd,Related,"RM1,501 - RM2,500",2000
2020,COMPUTING,MOBILE COMPUTING,Software Developer,Manufacturing/Production,1st,No,"RM3,501 - RM4,500",4000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",MANAGEMENT,Supervisor,Manufacturing/Production,2nd,Yes,"RM1,501 - RM2,500",2000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",MARKETING,Supervisor,Manufacturing/Production,1st,No,"RM2,501 - RM3,500",3000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Trainer,Manufacturing/Production,2nd,Yes,"RM2,501 - RM3,500",3000
2021,COMMUNICATION,PUBLIC RELATIONS,Sales/Marketing,Media/Communication,1st,Related,"RM2,501 - RM3,500",3000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",HOSPITALITY/TOURISM MANAGEMENT,Self-Employed,Media/Communication,3rd and above,Related,"RM1,501 - RM2,500",2000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",INTERNATIONAL BUSINESS,Self-Employed,Media/Communication,1st,Yes,"RM2,501 - RM3,500",3000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",FINANCE,Typesetter,Media/Communication,2nd,Yes,"Below RM1,500",1000
2021,COMMUNICATION,MEDIA STUDIES,Writer,Media/Communication,2nd,Yes,"RM1,501 - RM2,500",2000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Writer,Media/Communication,1st,Yes,"RM2,501 - RM3,500",3000
2021,COMMUNICATION,PUBLIC RELATIONS,Writer,Media/Communication,1st,Yes,"RM1,501 - RM2,500",2000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Executive,Mental Health Services,1st,Yes,"RM3,501 - RM4,500",4000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Administrator,NGO,3rd and above,No,"RM1,501 - RM2,500",2000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Administrator,NGO,3rd and above,Yes,"RM1,501 - RM2,500",2000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Social Worker,NGO,2nd,Related,"RM2,501 - RM3,500",3000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Social Worker,NGO,1st,Yes,"RM2,501 - RM3,500",3000
2021,LAW,LAW,Management Trainee,Oil & Gas,2nd,Yes,"RM1,501 - RM2,500",2000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",BUSINESS PSYCHOLOGY,Digital Marketing,Personal Services,2nd,Related,"RM1,501 - RM2,500",2000
2020,EDUCATION,EARLY CHILDHOOD EDUCATION,Entrepreneur,Personal Services,2nd,Yes,"Below RM1,500",1000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Sales/Marketing,Personal Services,1st,Yes,"RM3,501 - RM4,500",4000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",FINANCE,Banking/Finance Executive,Plantation,1st,Yes,"RM1,501 - RM2,500",2000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",HOSPITALITY/TOURISM MANAGEMENT,Administrator,Business Services,Others,No,"RM2,501 - RM3,500",3000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Psychologist,Psychological Services,1st,Yes,"RM2,501 - RM3,500",3000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Therapist,Psychological Services,2nd,Yes,"RM2,501 - RM3,500",3000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Therapist,Psychological Services,1st,Yes,"RM1,501 - RM2,500",2000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Therapist,Psychological Services,3rd and above,Related,"RM1,501 - RM2,500",2000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",FINANCE,Business Development,Real Estate and Property,1st,Yes,"Above RM5,500",6000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",INTERNATIONAL BUSINESS,Business Development,Real Estate and Property,3rd and above,Related,"RM1,501 - RM2,500",2000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Executive,Real Estate and Property,Others,No,"RM2,501 - RM3,500",3000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",ECONOMICS,Management Trainee,Real Estate and Property,2nd,No,"RM1,501 - RM2,500",2000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",ACCOUNTING,Manager,Real Estate and Property,1st,Yes,"RM1,501 - RM2,500",2000
2021,COMMUNICATION,MARKETING COMMUNICATION,Operations Executive,Real Estate and Property,1st,Yes,"RM2,501 - RM3,500",3000
2021,EDUCATION,EARLY CHILDHOOD EDUCATION,Property Agent,Real Estate and Property,1st,Yes,"RM1,501 - RM2,500",2000
2021,EDUCATION,EARLY CHILDHOOD EDUCATION,Property Agent,Real Estate and Property,1st,Yes,"RM1,501 - RM2,500",2000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",FINANCE,Property Agent,Real Estate and Property,3rd and above,No,"RM1,501 - RM2,500",2000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",FINANCE,Property Agent,Real Estate and Property,3rd and above,No,"Below RM1,500",1000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",MARKETING,Property Agent,Real Estate and Property,1st,Yes,"RM3,501 - RM4,500",4000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",BUSINESS PSYCHOLOGY,Sales/Marketing,Real Estate and Property,1st,Yes,"RM2,501 - RM3,500",3000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",MARKETING,Sales/Marketing,Real Estate and Property,1st,Yes,"RM1,501 - RM2,500",2000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",MARKETING,Sales/Marketing,Real Estate and Property,2nd,No,"RM3,501 - RM4,500",4000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Executive,Recruitment,3rd and above,No,"RM1,501 - RM2,500",2000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",FINANCE,Operations Executive,Recruitment,2nd,No,"RM1,501 - RM2,500",2000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",INTERNATIONAL BUSINESS,Recruitment Consultant,Recruitment,1st,No,"RM2,501 - RM3,500",3000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Recruitment Consultant,Recruitment,2nd,Related,"RM2,501 - RM3,500",3000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Recruitment Consultant,Recruitment,1st,Related,"RM1,501 - RM2,500",2000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Recruitment Consultant,Recruitment,3rd and above,No,"RM2,501 - RM3,500",3000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Recruitment Consultant,Recruitment,3rd and above,Yes,"RM2,501 - RM3,500",3000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Recruitment Consultant,Recruitment,Others,Related,"RM2,501 - RM3,500",3000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Recruitment Consultant,Recruitment,2nd,No,"RM2,501 - RM3,500",3000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Researcher,Recruitment,2nd,Related,"RM4,501 - RM5,500",5000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Researcher,Recruitment,2nd,Yes,"Above RM5,500",6000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",MARKETING,Sales/Marketing,Recruitment,3rd and above,Yes,"Below RM1,500",1000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",MARKETING,Sales/Marketing,Recruitment,Others,No,"RM2,501 - RM3,500",3000
2020,EDUCATION,EARLY CHILDHOOD EDUCATION,Administrator,Religious Organization,2nd,No,"Below RM1,500",1000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Advisor/Counselor,Religious Organization,2nd,Yes,"RM1,501 - RM2,500",2000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",MARKETING,Digital Marketing,Retail,1st,Yes,"RM1,501 - RM2,500",2000
2021,COMMUNICATION,MARKETING COMMUNICATION,Digital Marketing,Retail,Others,No,"RM4,501 - RM5,500",5000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",HR MANAGEMENT,HR Executive,Retail,1st,Yes,"RM1,501 - RM2,500",2000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",INTERNATIONAL BUSINESS,Manager,Retail,1st,Yes,"RM1,501 - RM2,500",2000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",ECONOMICS,Operations Executive,Retail,1st,Yes,"RM3,501 - RM4,500",4000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Operations Executive,Retail,1st,Yes,"RM1,501 - RM2,500",2000
2020,COMMUNICATION,MEDIA STUDIES,PR/Social Media Executive,Retail,2nd,Yes,"RM1,501 - RM2,500",2000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",BUSINESS PSYCHOLOGY,Sales/Marketing,Retail,3rd and above,No,"RM4,501 - RM5,500",5000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",MARKETING,Sales/Marketing,Retail,2nd,Related,"RM1,501 - RM2,500",2000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",MARKETING,Sales/Marketing,Retail,2nd,No,"Above RM5,500",6000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",MARKETING,Sales/Marketing,Retail,1st,Yes,"RM2,501 - RM3,500",3000
2020,COMMUNICATION,MEDIA STUDIES,Sales/Marketing,Retail,2nd,Related,"RM2,501 - RM3,500",3000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Sales/Marketing,Retail,3rd and above,No,"RM1,501 - RM2,500",2000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Sales/Marketing,Retail,1st,Related,"RM1,501 - RM2,500",2000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Sales/Marketing,Retail,1st,Yes,"RM2,501 - RM3,500",3000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Sales/Marketing,Retail,Others,No,"RM4,501 - RM5,500",5000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",FINANCE,Self-Employed,Retail,1st,No,"Above RM5,500",6000
2020,LAW,LAW,Administrator,Security Services,Others,No,"RM1,501 - RM2,500",2000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGICAL SCIENCE,Intern,Special Needs Education,1st,Related,"Below RM1,500",1000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Teacher,Special Needs Education,2nd,Yes,"RM1,501 - RM2,500",2000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Teacher,Special Needs Education,Others,Yes,"RM1,501 - RM2,500",2000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Teacher,Special Needs Education,3rd and above,Related,"RM1,501 - RM2,500",2000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Teacher,Special Needs Education,2nd,Yes,"RM1,501 - RM2,500",2000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Therapist,Special Needs Education,1st,Yes,"RM1,501 - RM2,500",2000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Therapist,Special Needs Education,2nd,Related,"RM1,501 - RM2,500",2000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Therapist,Special Needs Education,1st,Related,"RM1,501 - RM2,500",2000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Therapist,Special Needs Education,1st,Yes,"RM1,501 - RM2,500",2000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",INTERNATIONAL BUSINESS,Executive,Telecommunications,2nd,No,"RM1,501 - RM2,500",2000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",ACCOUNTING,Management Trainee,Telecommunications,3rd and above,Related,"RM1,501 - RM2,500",2000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Management Trainee,Telecommunications,1st,Yes,"RM3,501 - RM4,500",4000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Sales/Marketing,Telecommunications,3rd and above,No,"RM2,501 - RM3,500",3000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",ECONOMICS,Customer Service,Travel & Hospitality,3rd and above,No,"RM2,501 - RM3,500",3000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Officer,Travel & Hospitality,Others,Yes,"RM2,501 - RM3,500",3000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",MANAGEMENT,Assistant Manager,Trading/Distribution,2nd,Related,"RM1,501 - RM2,500",2000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",ACCOUNTING,Audit/Accounting,Trading/Distribution,1st,Yes,"RM2,501 - RM3,500",3000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",ACCOUNTING,Audit/Accounting,Trading/Distribution,2nd,Yes,"RM2,501 - RM3,500",3000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",ACCOUNTING,Audit/Accounting,Trading/Distribution,2nd,Yes,"RM2,501 - RM3,500",3000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",BUSINESS PSYCHOLOGY,Business Development,Trading/Distribution,2nd,Related,"RM2,501 - RM3,500",3000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",MARKETING,Digital Marketing,Trading/Distribution,3rd and above,Related,"RM2,501 - RM3,500",3000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,HR Executive,Trading/Distribution,1st,Related,"RM3,501 - RM4,500",4000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",MANAGEMENT,Manager,Trading/Distribution,3rd and above,No,"RM2,501 - RM3,500",3000
2021,COMMUNICATION,MARKETING COMMUNICATION,Management Trainee,Trading/Distribution,1st,Yes,"RM3,501 - RM4,500",4000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Researcher,Trading/Distribution,Others,No,"RM1,501 - RM2,500",2000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",ACCOUNTING,Sales/Marketing,Trading/Distribution,3rd and above,Related,"RM3,501 - RM4,500",4000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",ENTREPRENEURSHIP,Sales/Marketing,Trading/Distribution,1st,Yes,"RM1,501 - RM2,500",2000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",MARKETING,Sales/Marketing,Trading/Distribution,1st,Yes,"RM2,501 - RM3,500",3000
2020,COMMUNICATION,MARKETING COMMUNICATION,Sales/Marketing,Trading/Distribution,1st,Related,"RM1,501 - RM2,500",2000
2020,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Sales/Marketing,Trading/Distribution,2nd,Yes,"RM2,501 - RM3,500",3000
2021,COMPUTING,INFORMATION TECHNOLOGY,Software Developer,Trading/Distribution,3rd and above,Related,"RM1,501 - RM2,500",2000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Intern,Training,Others,Related,"Below RM1,500",1000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGICAL SCIENCE,Trainer,Training,1st,Yes,"RM1,501 - RM2,500",2000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",ACCOUNTING,Administrator,Biotech/Waste Management,2nd,Related,"RM1,501 - RM2,500",2000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Director,Biotech/Waste Management,1st,Yes,"RM4,501 - RM5,500",5000
2020,"BUSINESS, ECONOMICS & ACCOUNTING",ACCOUNTING,Audit/Accounting,Accounting / Tax Services,1st,Yes,"Below RM1,500",1000
2021,BEHAVIOURIAL SCIENCES,PSYCHOLOGY,Interpreter/Translator,Personal Services,Others,No,"RM2,501 - RM3,500",3000
2020,EDUCATION,EARLY CHILDHOOD EDUCATION,Teacher,Education,1st,Yes,"RM1,501 - RM2,500",2000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",HOSPITALITY/TOURISM MANAGEMENT,Technician,Building Management Services,Others,No,"RM1,501 - RM2,500",2000
2021,"BUSINESS, ECONOMICS & ACCOUNTING",BUSINESS PSYCHOLOGY,Trainer,Telecommunications,Others,No,"RM3,501 - RM4,500",4000
